Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  2 {0: 47, 1: 37, 2: 31, 3: 29, 4: 35, 5: 37, 6: 26, 7: 30, 8: 14, 9: 40, 10: 2, 11: 15, 12: 40, 13: 14, 14: 34, 15: 25, 16: 14, 17: 39, 18: 48, 19: 22, 20: 9, 21: 9, 22: 30, 23: 14, 24: 11, 25: 13, 26: 8, 27: 39, 28: 30, 29: 19, 30: 6, 31: 22, 32: 28, 33: 30, 34: 9, 35: 48, 36: 35, 37: 24, 38: 15, 39: 29, 40: 26, 41: 10, 42: 23, 43: 20, 44: 32, 45: 23, 46: 36, 47: 30, 48: 24, 49: 24}
Tanggal  3 {0: 18, 1: 37, 2: 9, 3: 37, 4: 44, 5: 41, 6: 39, 7: 36, 8: 23, 9: 19, 10: 15, 11: 21, 12: 24, 13: 4, 14: 14, 15: 33, 16: 37, 17: 25, 18: 31, 19: 40, 20: 15, 21: 18, 22: 44, 23: 24, 24: 33, 25: 23, 26: 9, 27: 39, 28: 35, 29: 16, 30: 3, 31: 29, 32: 37, 33: 30, 34: 16, 35: 53, 36: 26, 37: 36, 38: 4, 39: 10, 40: 15, 41: 20, 42: 16, 43: 19, 44: 12, 45: 46, 46: 26, 47: 28, 48: 20, 49: 36}
Tanggal  4 {0: 30, 1: 43, 2: 50, 3: 25, 4: 35, 5: 45, 6: 9, 7: 44, 8: 8, 9: 17, 10: 27, 11: 32, 12: 35, 13: 9, 14: 35, 15: 36, 16: 32, 17: 24, 18: 19, 19: 30, 20: 16, 21: 13, 22: 37, 23: 25, 24: 19, 25: 12, 26: 14, 27: 23, 28: 28, 29: 30, 30: 35, 31: 25, 32: 29, 33: 32, 34: 14, 35: 15, 36: 30, 37: 37, 38: 27, 39: 23, 40: 14, 41: 6, 42: 49, 43: 3, 44: 28, 45: 39, 46: 33, 47: 26, 48: 45, 49: 37}
Tanggal  5 {0: 29, 1: 29, 2: 20, 3: 14, 4: 42, 5: 43, 6: 4, 7: 47, 8: 22, 9: 30, 10: 25, 11: 32, 12: 31, 13: 7, 14: 12, 15: 40, 16: 24, 17: 26, 18: 30, 19: 25, 20: 8, 21: 16, 22: 49, 23: 39, 24: 29, 25: 18, 26: 13, 27: 21, 28: 47, 29: 22, 30: 19, 31: 27, 32: 26, 33: 29, 34: 16, 35: 41, 36: 22, 37: 42, 38: 3, 39: 13, 40: 21, 41: 34, 42: 43, 43: 20, 44: 20, 45: 26, 46: 29, 47: 37, 48: 23, 49: 33}
Tanggal  6 {0: 34, 1: 34, 2: 26, 3: 20, 4: 29, 5: 23, 6: 12, 7: 31, 8: 15, 9: 29, 10: 13, 11: 14, 12: 32, 13: 15, 14: 26, 15: 20, 16: 14, 17: 17, 18: 24, 19: 15, 20: 11, 21: 3, 22: 29, 23: 13, 24: 11, 25: 13, 26: 6, 27: 49, 28: 46, 29: 24, 30: 24, 31: 27, 32: 20, 33: 25, 34: 13, 35: 18, 36: 25, 37: 42, 38: 17, 39: 13, 40: 22, 41: 25, 42: 36, 43: 19, 44: 42, 45: 46, 46: 27, 47: 35, 48: 29, 49: 35}
Tanggal  7 {0: 48, 1: 23, 2: 23, 3: 36, 4: 41, 5: 30, 6: 22, 7: 55, 8: 3, 9: 24, 10: 12, 11: 14, 12: 28, 13: 8, 14: 58, 15: 28, 16: 32, 17: 55, 18: 30, 19: 23, 20: 33, 21: 11, 22: 34, 23: 29, 24: 32, 25: 23, 26: 31, 27: 23, 28: 25, 29: 38, 30: 12, 31: 32, 32: 35, 33: 44, 34: 27, 35: 44, 36: 37, 37: 25, 38: 12, 39: 14, 40: 29, 41: 30, 42: 40, 43: 24, 44: 56, 45: 23, 46: 30, 47: 44, 48: 23, 49: 22}
Tanggal  8 {0: 45, 1: 32, 2: 28, 3: 17, 4: 32, 5: 49, 6: 20, 7: 18, 8: 18, 9: 16, 10: 14, 11: 24, 12: 24, 13: 28, 14: 25, 15: 17, 16: 18, 17: 26, 18: 36, 19: 29, 20: 8, 21: 17, 22: 34, 23: 17, 24: 24, 25: 4, 26: 17, 27: 24, 28: 30, 29: 20, 30: 23, 31: 23, 32: 22, 33: 39, 34: 16, 35: 41, 36: 19, 37: 25, 38: 10, 39: 8, 40: 21, 41: 13, 42: 34, 43: 30, 44: 22, 45: 29, 46: 37, 47: 44, 48: 30, 49: 11}
Tanggal  9 {0: 25, 1: 33, 2: 18, 3: 38, 4: 42, 5: 24, 6: 25, 7: 51, 8: 13, 9: 48, 10: 19, 11: 37, 12: 32, 13: 13, 14: 32, 15: 33, 16: 22, 17: 35, 18: 45, 19: 26, 20: 33, 21: 25, 22: 28, 23: 37, 24: 35, 25: 25, 26: 14, 27: 47, 28: 40, 29: 53, 30: 19, 31: 16, 32: 36, 33: 27, 34: 13, 35: 46, 36: 38, 37: 17, 38: 9, 39: 20, 40: 30, 41: 32, 42: 31, 43: 33, 44: 20, 45: 40, 46: 22, 47: 32, 48: 26, 49: 17}
Tanggal  10 {0: 40, 1: 38, 2: 34, 3: 24, 4: 54, 5: 41, 6: 30, 7: 23, 8: 18, 9: 46, 10: 17, 11: 13, 12: 41, 13: 15, 14: 30, 15: 38, 16: 28, 17: 21, 18: 54, 19: 56, 20: 12, 21: 26, 22: 41, 23: 33, 24: 37, 25: 34, 26: 12, 27: 31, 28: 48, 29: 4, 30: 6, 31: 25, 32: 23, 33: 26, 34: 15, 35: 41, 36: 32, 37: 18, 38: 17, 39: 24, 40: 24, 41: 21, 42: 32, 43: 23, 44: 31, 45: 35, 46: 26, 47: 31, 48: 15, 49: 35}
Tanggal  11 {0: 38, 1: 40, 2: 44, 3: 31, 4: 43, 5: 12, 6: 17, 7: 57, 8: 2, 9: 26, 10: 12, 11: 44, 12: 39, 13: 19, 14: 32, 15: 42, 16: 40, 17: 34, 18: 27, 19: 25, 20: 21, 21: 10, 22: 19, 23: 29, 24: 24, 25: 16, 26: 13, 27: 41, 28: 46, 29: 22, 30: 26, 31: 49, 32: 29, 33: 53, 34: 12, 35: 32, 36: 46, 37: 46, 38: 34, 39: 20, 40: 36, 41: 30, 42: 70, 43: 29, 44: 35, 45: 50, 46: 38, 47: 30, 48: 42, 49: 41}
Tanggal  12 {0: 41, 1: 13, 2: 41, 3: 17, 4: 48, 5: 36, 6: 21, 7: 58, 8: 16, 9: 23, 10: 7, 11: 36, 12: 50, 13: 11, 14: 46, 15: 14, 16: 30, 17: 36, 18: 28, 19: 32, 20: 23, 21: 30, 22: 33, 23: 14, 24: 19, 25: 22, 26: 11, 27: 63, 28: 48, 29: 22, 30: 28, 31: 32, 32: 36, 33: 31, 34: 32, 35: 34, 36: 31, 37: 34, 38: 9, 39: 19, 40: 31, 41: 28, 42: 45, 43: 25, 44: 37, 45: 57, 46: 43, 47: 31, 48: 25, 49: 30}
Tanggal  13 {0: 46, 1: 26, 2: 19, 3: 55, 4: 37, 5: 25, 6: 5, 7: 50, 8: 21, 9: 34, 10: 18, 11: 36, 12: 24, 13: 20, 14: 18, 15: 32, 16: 25, 17: 26, 18: 51, 19: 27, 20: 17, 21: 13, 22: 39, 23: 37, 24: 17, 25: 3, 26: 19, 27: 39, 28: 40, 29: 17, 30: 4, 31: 24, 32: 16, 33: 33, 34: 13, 35: 38, 36: 20, 37: 22, 38: 20, 39: 10, 40: 34, 41: 19, 42: 47, 43: 41, 44: 30, 45: 27, 46: 35, 47: 26, 48: 16, 49: 12}
Tanggal  14 {0: 20, 1: 24, 2: 14, 3: 44, 4: 39, 5: 20, 6: 36, 7: 34, 8: 8, 9: 37, 10: 18, 11: 43, 12: 30, 13: 9, 14: 30, 15: 33, 16: 45, 17: 8, 18: 37, 19: 20, 20: 23, 21: 16, 22: 3, 23: 16, 24: 18, 25: 8, 26: 8, 27: 33, 28: 34, 29: 13, 30: 12, 31: 24, 32: 41, 33: 42, 34: 21, 35: 43, 36: 28, 37: 32, 38: 14, 39: 6, 40: 12, 41: 18, 42: 30, 43: 13, 44: 45, 45: 43, 46: 11, 47: 10, 48: 30, 49: 31}
Tanggal  15 {0: 28, 1: 36, 2: 35, 3: 35, 4: 37, 5: 37, 6: 5, 7: 63, 8: 20, 9: 29, 10: 15, 11: 48, 12: 25, 13: 8, 14: 51, 15: 27, 16: 31, 17: 26, 18: 26, 19: 44, 20: 13, 21: 13, 22: 35, 23: 29, 24: 33, 25: 12, 26: 9, 27: 32, 28: 54, 29: 20, 30: 19, 31: 18, 32: 19, 33: 17, 34: 14, 35: 30, 36: 31, 37: 34, 38: 21, 39: 9, 40: 34, 41: 29, 42: 12, 43: 20, 44: 34, 45: 16, 46: 35, 47: 10, 48: 26, 49: 32}
Tanggal  16 {0: 22, 1: 37, 2: 27, 3: 19, 4: 33, 5: 25, 6: 14, 7: 22, 8: 17, 9: 31, 10: 19, 11: 19, 12: 25, 13: 25, 14: 19, 15: 28, 16: 38, 17: 17, 18: 27, 19: 14, 20: 12, 21: 14, 22: 40, 23: 35, 24: 33, 25: 7, 26: 15, 27: 26, 28: 32, 29: 30, 30: 12, 31: 37, 32: 46, 33: 14, 34: 36, 35: 38, 36: 39, 37: 24, 38: 9, 39: 13, 40: 43, 41: 44, 42: 33, 43: 30, 44: 29, 45: 44, 46: 25, 47: 23, 48: 30, 49: 24}
Tanggal  17 {0: 33, 1: 30, 2: 40, 3: 23, 4: 40, 5: 34, 6: 7, 7: 31, 8: 11, 9: 31, 10: 23, 11: 32, 12: 31, 13: 19, 14: 45, 15: 34, 16: 38, 17: 29, 18: 37, 19: 23, 20: 20, 21: 12, 22: 31, 23: 30, 24: 34, 25: 6, 26: 9, 27: 22, 28: 31, 29: 21, 30: 16, 31: 21, 32: 45, 33: 32, 34: 20, 35: 39, 36: 42, 37: 26, 38: 5, 39: 29, 40: 44, 41: 47, 42: 30, 43: 47, 44: 48, 45: 54, 46: 30, 47: 35, 48: 19, 49: 17}
Tanggal  18 {0: 59, 1: 28, 2: 42, 3: 44, 4: 29, 5: 34, 6: 27, 7: 41, 8: 12, 9: 50, 10: 20, 11: 44, 12: 32, 13: 14, 14: 33, 15: 48, 16: 26, 17: 31, 18: 48, 19: 21, 20: 23, 21: 11, 22: 43, 23: 21, 24: 32, 25: 10, 26: 23, 27: 32, 28: 46, 29: 31, 30: 27, 31: 23, 32: 25, 33: 29, 34: 22, 35: 50, 36: 15, 37: 22, 38: 11, 39: 14, 40: 31, 41: 16, 42: 45, 43: 31, 44: 22, 45: 43, 46: 56, 47: 37, 48: 15, 49: 34}
Tanggal  19 {0: 32, 1: 62, 2: 50, 3: 28, 4: 33, 5: 28, 6: 13, 7: 44, 8: 4, 9: 43, 10: 7, 11: 36, 12: 29, 13: 24, 14: 22, 15: 19, 16: 40, 17: 30, 18: 33, 19: 22, 20: 17, 21: 19, 22: 45, 23: 27, 24: 21, 25: 27, 26: 25, 27: 36, 28: 62, 29: 34, 30: 31, 31: 27, 32: 53, 33: 33, 34: 19, 35: 32, 36: 16, 37: 12, 38: 28, 39: 36, 40: 18, 41: 16, 42: 24, 43: 30, 44: 30, 45: 40, 46: 33, 47: 38, 48: 14, 49: 13}
Tanggal  20 {0: 30, 1: 35, 2: 23, 3: 51, 4: 39, 5: 29, 6: 27, 7: 41, 8: 14, 9: 38, 10: 24, 11: 32, 12: 32, 13: 9, 14: 44, 15: 14, 16: 22, 17: 30, 18: 30, 19: 16, 20: 21, 21: 17, 22: 30, 23: 18, 24: 23, 25: 11, 26: 13, 27: 34, 28: 30, 29: 43, 30: 6, 31: 32, 32: 26, 33: 22, 34: 12, 35: 44, 36: 47, 37: 34, 38: 2, 39: 18, 40: 10, 41: 17, 42: 43, 43: 5, 44: 38, 45: 40, 46: 46, 47: 23, 48: 30, 49: 13}
Tanggal  21 {0: 28, 1: 42, 2: 25, 3: 33, 4: 29, 5: 10, 6: 23, 7: 44, 8: 17, 9: 16, 10: 16, 11: 27, 12: 21, 13: 9, 14: 46, 15: 41, 16: 44, 17: 20, 18: 36, 19: 35, 20: 12, 21: 23, 22: 26, 23: 31, 24: 42, 25: 20, 26: 18, 27: 28, 28: 47, 29: 24, 30: 17, 31: 6, 32: 45, 33: 26, 34: 13, 35: 38, 36: 23, 37: 31, 38: 8, 39: 7, 40: 23, 41: 28, 42: 43, 43: 9, 44: 21, 45: 26, 46: 29, 47: 25, 48: 27, 49: 31}
Tanggal  22 {0: 22, 1: 23, 2: 25, 3: 24, 4: 28, 5: 33, 6: 17, 7: 40, 8: 13, 9: 26, 10: 14, 11: 24, 12: 42, 13: 5, 14: 46, 15: 35, 16: 34, 17: 36, 18: 37, 19: 28, 20: 20, 21: 11, 22: 39, 23: 37, 24: 29, 25: 14, 26: 10, 27: 20, 28: 25, 29: 11, 30: 17, 31: 34, 32: 45, 33: 35, 34: 18, 35: 44, 36: 36, 37: 20, 38: 17, 39: 20, 40: 20, 41: 16, 42: 39, 43: 25, 44: 40, 45: 38, 46: 22, 47: 28, 48: 21, 49: 24}
Tanggal  23 {0: 26, 1: 42, 2: 15, 3: 39, 4: 34, 5: 25, 6: 5, 7: 30, 8: 14, 9: 38, 10: 15, 11: 23, 12: 24, 13: 10, 14: 27, 15: 22, 16: 25, 17: 23, 18: 46, 19: 38, 20: 7, 21: 14, 22: 32, 23: 24, 24: 38, 25: 18, 26: 11, 27: 39, 28: 35, 29: 21, 30: 15, 31: 37, 32: 17, 33: 38, 34: 15, 35: 66, 36: 26, 37: 17, 38: 8, 39: 22, 40: 25, 41: 19, 42: 11, 43: 35, 44: 23, 45: 20, 46: 24, 47: 30, 48: 24, 49: 27}
Tanggal  24 {0: 38, 1: 23, 2: 24, 3: 24, 4: 18, 5: 32, 6: 5, 7: 30, 8: 11, 9: 29, 10: 21, 11: 23, 12: 34, 13: 17, 14: 33, 15: 14, 16: 13, 17: 26, 18: 45, 19: 21, 20: 13, 21: 12, 22: 21, 23: 30, 24: 30, 25: 15, 26: 16, 27: 31, 28: 25, 29: 24, 30: 22, 31: 31, 32: 20, 33: 13, 34: 20, 35: 34, 36: 24, 37: 23, 38: 18, 39: 2, 40: 14, 41: 19, 42: 33, 43: 22, 44: 25, 45: 35, 46: 34, 47: 53, 48: 24, 49: 11}
Tanggal  25 {0: 20, 1: 33, 2: 22, 3: 41, 4: 38, 5: 20, 6: 26, 7: 27, 8: 16, 9: 35, 10: 13, 11: 26, 12: 28, 13: 16, 14: 26, 15: 25, 16: 31, 17: 31, 18: 42, 19: 13, 20: 11, 21: 25, 22: 30, 23: 22, 24: 55, 25: 3, 26: 23, 27: 38, 28: 48, 29: 32, 30: 17, 31: 20, 32: 41, 33: 31, 34: 17, 35: 35, 36: 16, 37: 24, 38: 18, 39: 15, 40: 32, 41: 27, 42: 37, 43: 27, 44: 32, 45: 35, 46: 37, 47: 43, 48: 37, 49: 11}
Tanggal  26 {0: 28, 1: 43, 2: 19, 3: 42, 4: 34, 5: 41, 6: 21, 7: 32, 8: 25, 9: 42, 10: 19, 11: 30, 12: 18, 13: 19, 14: 24, 15: 18, 16: 36, 17: 21, 18: 43, 19: 31, 20: 23, 21: 9, 22: 44, 23: 22, 24: 34, 25: 1, 26: 8, 27: 36, 28: 30, 29: 23, 30: 21, 31: 26, 32: 33, 33: 20, 34: 19, 35: 39, 36: 30, 37: 11, 38: 21, 39: 4, 40: 49, 41: 28, 42: 18, 43: 19, 44: 28, 45: 40, 46: 47, 47: 30, 48: 20, 49: 24}
Tanggal  27 {0: 31, 1: 34, 2: 42, 3: 53, 4: 24, 5: 26, 6: 9, 7: 54, 8: 22, 9: 30, 10: 29, 11: 40, 12: 16, 13: 31, 14: 40, 15: 37, 16: 34, 17: 48, 18: 43, 19: 33, 20: 18, 21: 30, 22: 16, 23: 25, 24: 23, 25: 22, 26: 13, 27: 47, 28: 54, 29: 47, 30: 11, 31: 20, 32: 22, 33: 23, 34: 12, 35: 46, 36: 20, 37: 37, 38: 26, 39: 7, 40: 19, 41: 30, 42: 52, 43: 20, 44: 23, 45: 36, 46: 21, 47: 42, 48: 19, 49: 25}
Tanggal  28 {0: 34, 1: 25, 2: 34, 3: 39, 4: 61, 5: 42, 6: 12, 7: 59, 8: 21, 9: 38, 10: 17, 11: 18, 12: 27, 13: 16, 14: 10, 15: 46, 16: 36, 17: 27, 18: 30, 19: 22, 20: 27, 21: 29, 22: 63, 23: 40, 24: 21, 25: 19, 26: 8, 27: 21, 28: 18, 29: 32, 30: 15, 31: 25, 32: 41, 33: 35, 34: 24, 35: 39, 36: 37, 37: 22, 38: 7, 39: 25, 40: 14, 41: 23, 42: 17, 43: 10, 44: 19, 45: 24, 46: 35, 47: 34, 48: 19, 49: 24}
Tanggal  29 {0: 29, 1: 21, 2: 31, 3: 19, 4: 63, 5: 18, 6: 8, 7: 49, 8: 9, 9: 43, 10: 10, 11: 16, 12: 32, 13: 12, 14: 22, 15: 14, 16: 28, 17: 42, 18: 24, 19: 37, 20: 7, 21: 13, 22: 22, 23: 16, 24: 25, 25: 23, 26: 13, 27: 70, 28: 42, 29: 35, 30: 9, 31: 41, 32: 23, 33: 43, 34: 27, 35: 26, 36: 43, 37: 17, 38: 23, 39: 19, 40: 19, 41: 14, 42: 44, 43: 27, 44: 21, 45: 24, 46: 10, 47: 28, 48: 23, 49: 21}
Toko ke- 12
Tanggal  1 {0: 38, 1: 28, 2: 30, 3: 22, 4: 35, 5: 17, 6: 27, 7: 51, 8: 26, 9: 28, 10: 20, 11: 37, 12: 32, 13: 29, 14: 40, 15: 22, 16: 40, 17: 40, 18: 52, 19: 17, 20: 25, 21: 16, 22: 33, 23: 44, 24: 36, 25: 7, 26: 20, 27: 51, 28: 56, 29: 35, 30: 6, 31: 19, 32: 33, 33: 36, 34: 6, 35: 28, 36: 14, 37: 31, 38: 20, 39: 18, 40: 41, 41: 17, 42: 38, 43: 32, 44: 38, 45: 31, 46: 26, 47: 30, 48: 19, 49: 33}
Tanggal  2 {0: 35, 1: 54, 2: 60, 3: 58, 4: 57, 5: 31, 6: 34, 7: 59, 8: 20, 9: 48, 10: 13, 11: 30, 12: 25, 13: 23, 14: 60, 15: 29, 16: 41, 17: 30, 18: 57, 19: 49, 20: 20, 21: 34, 22: 22, 23: 22, 24: 9, 25: 31, 26: 37, 27: 63, 28: 54, 29: 28, 30: 11, 31: 19, 32: 26, 33: 35, 34: 29, 35: 66, 36: 39, 37: 58, 38: 27, 39: 25, 40: 41, 41: 22, 42: 42, 43: 18, 44: 53, 45: 49, 46: 26, 47: 39, 48: 17, 49: 25}
Tanggal  3 {0: 48, 1: 40, 2: 33, 3: 23, 4: 35, 5: 44, 6: 14, 7: 33, 8: 14, 9: 50, 10: 23, 11: 12, 12: 20, 13: 18, 14: 53, 15: 19, 16: 19, 17: 30, 18: 31, 19: 39, 20: 19, 21: 7, 22: 52, 23: 33, 24: 13, 25: 37, 26: 14, 27: 17, 28: 26, 29: 14, 30: 17, 31: 27, 32: 48, 33: 21, 34: 16, 35: 43, 36: 24, 37: 14, 38: 23, 39: 24, 40: 17, 41: 26, 42: 44, 43: 44, 44: 38, 45: 7, 46: 53, 47: 37, 48: 33, 49: 7}
Tanggal  4 {0: 38, 1: 31, 2: 36, 3: 21, 4: 22, 5: 38, 6: 18, 7: 44, 8: 12, 9: 16, 10: 7, 11: 30, 12: 37, 13: 9, 14: 38, 15: 21, 16: 23, 17: 15, 18: 30, 19: 23, 20: 14, 21: 11, 22: 31, 23: 47, 24: 28, 25: 9, 26: 24, 27: 38, 28: 33, 29: 34, 30: 5, 31: 31, 32: 45, 33: 38, 34: 18, 35: 27, 36: 27, 37: 32, 38: 15, 39: 6, 40: 21, 41: 30, 42: 34, 43: 15, 44: 26, 45: 31, 46: 34, 47: 26, 48: 26, 49: 18}
Tanggal  5 {0: 38, 1: 42, 2: 30, 3: 26, 4: 47, 5: 35, 6: 12, 7: 33, 8: 8, 9: 43, 10: 23, 11: 36, 12: 22, 13: 15, 14: 45, 15: 16, 16: 50, 17: 17, 18: 51, 19: 32, 20: 18, 21: 31, 22: 22, 23: 20, 24: 18, 25: 23, 26: 23, 27: 35, 28: 39, 29: 18, 30: 16, 31: 30, 32: 38, 33: 31, 34: 44, 35: 35, 36: 30, 37: 35, 38: 11, 39: 31, 40: 14, 41: 38, 42: 30, 43: 17, 44: 47, 45: 34, 46: 39, 47: 27, 48: 43, 49: 28}
Tanggal  6 {0: 51, 1: 38, 2: 36, 3: 14, 4: 32, 5: 20, 6: 23, 7: 49, 8: 10, 9: 43, 10: 9, 11: 24, 12: 25, 13: 3, 14: 47, 15: 22, 16: 31, 17: 44, 18: 17, 19: 45, 20: 31, 21: 19, 22: 41, 23: 33, 24: 18, 25: 7, 26: 21, 27: 61, 28: 48, 29: 43, 30: 6, 31: 30, 32: 18, 33: 47, 34: 23, 35: 32, 36: 34, 37: 35, 38: 26, 39: 8, 40: 37, 41: 39, 42: 51, 43: 19, 44: 33, 45: 51, 46: 40, 47: 39, 48: 41, 49: 23}
Tanggal  7 {0: 9, 1: 20, 2: 22, 3: 40, 4: 33, 5: 16, 6: 7, 7: 31, 8: 23, 9: 25, 10: 6, 11: 38, 12: 26, 13: 29, 14: 20, 15: 24, 16: 27, 17: 27, 18: 41, 19: 34, 20: 8, 21: 12, 22: 16, 23: 9, 24: 9, 25: 25, 26: 25, 27: 39, 28: 27, 29: 29, 30: 28, 31: 36, 32: 32, 33: 32, 34: 18, 35: 37, 36: 36, 37: 31, 38: 43, 39: 5, 40: 25, 41: 8, 42: 35, 43: 22, 44: 24, 45: 26, 46: 19, 47: 30, 48: 20, 49: 38}
Tanggal  8 {0: 12, 1: 22, 2: 14, 3: 19, 4: 57, 5: 44, 6: 7, 7: 48, 8: 34, 9: 34, 10: 28, 11: 25, 12: 18, 13: 14, 14: 31, 15: 29, 16: 24, 17: 38, 18: 23, 19: 14, 20: 17, 21: 12, 22: 30, 23: 33, 24: 21, 25: 9, 26: 14, 27: 27, 28: 27, 29: 21, 30: 16, 31: 24, 32: 33, 33: 56, 34: 24, 35: 39, 36: 28, 37: 37, 38: 22, 39: 21, 40: 18, 41: 30, 42: 47, 43: 17, 44: 17, 45: 47, 46: 32, 47: 25, 48: 18, 49: 22}
Tanggal  9 {0: 39, 1: 41, 2: 16, 3: 40, 4: 29, 5: 27, 6: 13, 7: 46, 8: 15, 9: 39, 10: 15, 11: 38, 12: 32, 13: 35, 14: 37, 15: 26, 16: 24, 17: 22, 18: 25, 19: 42, 20: 28, 21: 16, 22: 25, 23: 31, 24: 51, 25: 32, 26: 20, 27: 43, 28: 40, 29: 22, 30: 22, 31: 30, 32: 15, 33: 34, 34: 9, 35: 34, 36: 19, 37: 34, 38: 25, 39: 17, 40: 52, 41: 22, 42: 19, 43: 23, 44: 41, 45: 34, 46: 24, 47: 40, 48: 34, 49: 28}
Tanggal  10 {0: 15, 1: 28, 2: 25, 3: 30, 4: 25, 5: 37, 6: 19, 7: 76, 8: 11, 9: 16, 10: 11, 11: 28, 12: 8, 13: 14, 14: 20, 15: 43, 16: 35, 17: 25, 18: 31, 19: 33, 20: 5, 21: 10, 22: 36, 23: 37, 24: 28, 25: 11, 26: 6, 27: 29, 28: 17, 29: 36, 30: 17, 31: 19, 32: 24, 33: 21, 34: 24, 35: 45, 36: 14, 37: 35, 38: 10, 39: 12, 40: 30, 41: 29, 42: 43, 43: 29, 44: 14, 45: 21, 46: 16, 47: 37, 48: 22, 49: 42}
Tanggal  11 {0: 40, 1: 35, 2: 12, 3: 20, 4: 20, 5: 12, 6: 15, 7: 58, 8: 12, 9: 24, 10: 20, 11: 31, 12: 12, 13: 10, 14: 57, 15: 32, 16: 19, 17: 29, 18: 36, 19: 39, 20: 11, 21: 9, 22: 22, 23: 26, 24: 22, 25: 5, 26: 5, 27: 30, 28: 29, 29: 42, 30: 16, 31: 17, 32: 24, 33: 38, 34: 16, 35: 14, 36: 26, 37: 28, 38: 32, 39: 8, 40: 24, 41: 25, 42: 37, 43: 7, 44: 44, 45: 50, 46: 37, 47: 34, 48: 16, 49: 26}
Tanggal  12 {0: 19, 1: 40, 2: 23, 3: 27, 4: 44, 5: 29, 6: 19, 7: 46, 8: 24, 9: 49, 10: 14, 11: 46, 12: 16, 13: 16, 14: 46, 15: 29, 16: 42, 17: 35, 18: 27, 19: 38, 20: 31, 21: 16, 22: 37, 23: 28, 24: 32, 25: 11, 26: 16, 27: 48, 28: 45, 29: 18, 30: 14, 31: 42, 32: 19, 33: 15, 34: 17, 35: 24, 36: 20, 37: 34, 38: 18, 39: 11, 40: 22, 41: 28, 42: 14, 43: 25, 44: 20, 45: 27, 46: 32, 47: 43, 48: 26, 49: 26}
Tanggal  13 {0: 22, 1: 34, 2: 27, 3: 19, 4: 39, 5: 29, 6: 11, 7: 49, 8: 17, 9: 44, 10: 20, 11: 24, 12: 21, 13: 26, 14: 9, 15: 20, 16: 28, 17: 33, 18: 15, 19: 28, 20: 12, 21: 18, 22: 14, 23: 24, 24: 30, 25: 19, 26: 1, 27: 42, 28: 43, 29: 20, 30: 22, 31: 29, 32: 42, 33: 24, 34: 8, 35: 26, 36: 32, 37: 35, 38: 20, 39: 7, 40: 15, 41: 28, 42: 19, 43: 14, 44: 30, 45: 51, 46: 31, 47: 33, 48: 13, 49: 39}
Tanggal  14 {0: 34, 1: 48, 2: 23, 3: 45, 4: 47, 5: 38, 6: 17, 7: 51, 8: 14, 9: 29, 10: 21, 11: 20, 12: 35, 13: 18, 14: 26, 15: 34, 16: 42, 17: 31, 18: 38, 19: 38, 20: 17, 21: 18, 22: 35, 23: 29, 24: 46, 25: 40, 26: 21, 27: 37, 28: 52, 29: 23, 30: 36, 31: 26, 32: 48, 33: 42, 34: 14, 35: 31, 36: 25, 37: 26, 38: 33, 39: 25, 40: 35, 41: 19, 42: 37, 43: 40, 44: 39, 45: 32, 46: 26, 47: 38, 48: 31, 49: 33}
Tanggal  15 {0: 34, 1: 30, 2: 27, 3: 44, 4: 63, 5: 30, 6: 23, 7: 47, 8: 19, 9: 39, 10: 31, 11: 49, 12: 33, 13: 17, 14: 26, 15: 18, 16: 41, 17: 29, 18: 40, 19: 26, 20: 21, 21: 22, 22: 23, 23: 36, 24: 35, 25: 43, 26: 19, 27: 36, 28: 44, 29: 45, 30: 8, 31: 42, 32: 48, 33: 31, 34: 17, 35: 51, 36: 21, 37: 46, 38: 34, 39: 21, 40: 27, 41: 70, 42: 37, 43: 27, 44: 40, 45: 50, 46: 35, 47: 37, 48: 39, 49: 22}
Tanggal  16 {0: 39, 1: 42, 2: 17, 3: 39, 4: 25, 5: 9, 6: 6, 7: 47, 8: 6, 9: 30, 10: 33, 11: 16, 12: 33, 13: 2, 14: 41, 15: 23, 16: 62, 17: 23, 18: 57, 19: 49, 20: 5, 21: 10, 22: 24, 23: 45, 24: 31, 25: 24, 26: 14, 27: 29, 28: 43, 29: 19, 30: 10, 31: 13, 32: 34, 33: 47, 34: 22, 35: 34, 36: 15, 37: 19, 38: 14, 39: 12, 40: 27, 41: 27, 42: 35, 43: 19, 44: 14, 45: 54, 46: 23, 47: 24, 48: 32, 49: 30}
